id,revenue
3001,-2325086.5
3002,12894171.0
3003,9747235.0
3004,105171320.0
3005,150832.75
3006,19059244.0
3007,2273874.2
3008,50902030.0
3009,36906360.0
3010,455243070.0
3011,-4270499.0
3012,851508.25
3013,53675120.0
3014,2235790.0
3015,42677464.0
3016,4752851.5
3017,185724400.0
3018,196592740.0
3019,21493374.0
3020,1051365500.0
3021,105307760.0
3022,95750160.0
3023,9968111.0
3024,60027400.0
3025,19636638.0
3026,157086670.0
3027,14894890.0
3028,121251430.0
3029,-10951148.0
3030,32705394.0
3031,-460794.6
3032,25054628.0
3033,-10047768.0
3034,6065208.5
3035,37424252.0
3036,65238776.0
3037,79319220.0
3038,1231175.2
3039,30603182.0
3040,-3722023.5
3041,61222204.0
3042,926080.1
3043,23821300.0
3044,19849546.0
3045,513659300.0
3046,6339626.5
3047,35234616.0
3048,36266940.0
3049,35757056.0
3050,51277800.0
3051,6436867.5
3052,24820484.0
3053,-4586357.5
3054,21588880.0
3055,67916100.0
3056,-1067313.2
3057,114764320.0
3058,845638700.0
3059,-2689740.5
3060,125710750.0
3061,33848564.0
3062,93697030.0
3063,106019520.0
3064,125992740.0
3065,50212516.0
3066,119516590.0
3067,-125688.484
3068,106094930.0
3069,301784700.0
3070,-5161211.5
3071,30942352.0
3072,616476300.0
3073,20688540.0
3074,-1712730.6
3075,20519440.0
3076,240585550.0
3077,57009930.0
3078,122905190.0
3079,48842788.0
3080,130108120.0
3081,50953620.0
3082,-2605907.0
3083,50066684.0
3084,4434532.0
3085,-12921137.0
3086,173937700.0
3087,13124758.0
3088,1886966.9
3089,-4656771.5
3090,41544570.0
3091,35277012.0
3092,-4911253.0
3093,321360600.0
3094,104719500.0
3095,15181696.0
3096,12469469.0
3097,1394829200.0
3098,-7016015.0
3099,56061536.0
3100,-14825742.0
3101,3653304.0
3102,22916856.0
3103,1447445.2
3104,1456643.1
3105,63429612.0
3106,80720770.0
3107,92217200.0
3108,20568020.0
3109,13109252.0
3110,468297150.0
3111,9477916.0
3112,3348785.5
3113,30576448.0
3114,74604710.0
3115,72097870.0
3116,58026930.0
3117,1945738.1
3118,-3040308.0
3119,371212700.0
3120,146649280.0
3121,-10568964.0
3122,10176054.0
3123,71586390.0
3124,13266469.0
3125,-1367052.9
3126,44511750.0
3127,26427080.0
3128,57711804.0
3129,264526720.0
3130,24821890.0
3131,9755436.0
3132,10118670.0
3133,38075348.0
3134,32510446.0
3135,8503679.0
3136,9893486.0
3137,168391440.0
3138,603837.5
3139,32256496.0
3140,95149820.0
3141,-11768820.0
3142,15338614.0
3143,208661700.0
3144,24538482.0
3145,131090690.0
